[Feb 15 15:36:08] 
[Feb 15 15:36:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.1==
[Feb 15 15:36:08] Success: dup-installer/main.installer.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/dup-archive__[HASH].txt >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/snaplib.all.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Successfully closed archive file
[Feb 15 15:36:08] Successfully extracted with ZipArchive
[Feb 15 15:36:08] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Feb 15 15:36:08] ERROR:  SAPI: Unrecognized
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/assets<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/classes<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/ctrls<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/favicon<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/lib<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/views<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/dup-archive__[HASH].txt<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/dup-database__[HASH].sql<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/dup-scan__[HASH].json<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/index.php<br/>
[Feb 15 15:36:08] Set permissions of C:/xampp/htdocs/web4/dup-installer/main.installer.php<br/>
[Feb 15 15:36:08] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost:8888/web4/dup-installer/main.installer.php
